/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.01
 -- left : -3.96

('forward', 'red', None, 'left', 'forward')
 -- forward : -1.92
 -- right : 0.53
 -- None : 0.00
 -- left : -1.83

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -0.98
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : -3.90

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.19
 -- left : 0.27

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.96
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -4.17

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.84
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.70
 -- right : 0.64
 -- None : 0.00
 -- left : 0.02

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.89
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -6.12
 -- right : 0.34
 -- None : 1.82
 -- left : -2.11

('forward', 'red', 'right', None, 'right')
 -- forward : -1.96
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -8.17
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('left', 'red', 'left', 'left', 'forward')
 -- forward : -1.87
 -- right : -0.09
 -- None : 0.97
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.15
 -- right : -4.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -1.57
 -- left : 0.69

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.13
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.63
 -- right : 1.17
 -- None : 1.70
 -- left : -9.71

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -7.84
 -- right : -3.94
 -- None : 1.50
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.97
 -- right : 0.73
 -- None : -3.23
 -- left : -14.73

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.84
 -- right : -3.91
 -- None : 1.07
 -- left : -19.75

('left', 'red', 'forward', 'forward', None)
 -- forward : -7.89
 -- right : -6.96
 -- None : 1.88
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.42
 -- right : 0.63
 -- None : -2.58
 -- left : 1.63

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.35
 -- right : 1.48
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.20
 -- right : 0.40
 -- None : 0.00
 -- left : -2.18

('forward', 'red', None, 'right', 'left')
 -- forward : -2.09
 -- right : 0.94
 -- None : 0.00
 -- left : -4.51

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -14.35
 -- right : -3.94
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -3.41
 -- right : 1.84
 -- None : 0.00
 -- left : -3.31

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -1.01
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.56
 -- None : -2.70
 -- left : 0.34

('forward', 'red', 'right', 'right', 'right')
 -- forward : -2.18
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -19.54
 -- right : -12.09
 -- None : 1.74
 -- left : -8.04

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.95
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -2.15
 -- right : 1.46
 -- None : 1.04
 -- left : -1.88

('left', 'red', None, 'left', 'right')
 -- forward : -1.83
 -- right : 0.58
 -- None : 0.00
 -- left : -8.09

('left', 'red', 'right', None, None)
 -- forward : -3.36
 -- right : 0.42
 -- None : 1.67
 -- left : -5.09

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.87
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.73
 -- right : 0.26
 -- None : 0.00
 -- left : -0.06

('right', 'green', None, None, 'right')
 -- forward : 0.92
 -- right : 0.15
 -- None : -1.63
 -- left : -3.84

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.99
 -- right : 0.11
 -- None : 0.00
 -- left : -2.19

('left', 'red', 'forward', 'left', None)
 -- forward : -8.18
 -- right : 0.00
 -- None : 1.84
 -- left : -19.17

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -2.01
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.16
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -8.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -3.58
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -1.97
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.81
 -- right : -4.03
 -- None : 0.72
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.01
 -- right : 0.71
 -- None : 0.66
 -- left : 2.00

('right', 'red', 'left', None, 'left')
 -- forward : -2.08
 -- right : 0.41
 -- None : 1.68
 -- left : -1.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- right : 0.82
 -- None : 0.14
 -- left : 0.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -7.92
 -- right : 0.00
 -- None : 0.41
 -- left : -14.50

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.23
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.10
 -- right : -3.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -1.80

('right', 'green', None, 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -3.54
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -1.14
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.02
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.87
 -- right : 0.37
 -- None : -1.19
 -- left : 0.50

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -8.20
 -- right : 0.00
 -- None : 0.00
 -- left : -8.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -8.06
 -- right : -3.87
 -- None : 0.23
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.10
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.95
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -2.17
 -- right : 0.10
 -- None : 0.58
 -- left : -8.07

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -7.96
 -- right : -3.86
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.83
 -- right : 0.39
 -- None : -1.76
 -- left : 0.09

('left', 'red', 'right', None, 'left')
 -- forward : -3.76
 -- right : 0.82
 -- None : 0.40
 -- left : -2.15

('right', 'green', None, None, None)
 -- forward : 0.68
 -- right : 1.97
 -- None : -4.45
 -- left : 0.58

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.86
 -- right : -3.92
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.82
 -- right : -3.92
 -- None : 1.10
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -5.91
 -- right : 1.05
 -- None : 0.21
 -- left : -4.96

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.68
 -- left : -6.56

('left', 'red', 'forward', None, 'right')
 -- forward : -8.05
 -- right : -3.85
 -- None : 1.05
 -- left : -7.84

('left', 'red', 'right', 'right', 'forward')
 -- forward : -2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -1.83
 -- right : 1.48
 -- None : 0.00
 -- left : -1.96

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 1.28

('right', 'red', 'right', 'forward', 'left')
 -- forward : -8.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -14.48
 -- right : -4.13
 -- None : 0.22
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.57
 -- right : 0.41
 -- None : 2.14
 -- left : -2.05

('forward', 'green', None, 'left', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -2.11
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -8.13
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -2.12
 -- right : 0.74
 -- None : 0.00
 -- left : -1.91

('left', 'red', None, 'forward', 'left')
 -- forward : -7.92
 -- right : 0.65
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -14.48
 -- right : 0.72
 -- None : 0.00
